"skills","Key","group","Plant doctors","Extension workers","Agri-dealer employees","Foundation","Practitioner","Advanced","level1","level2","level3","Description","Source","Mapped certification"
"Explain nutritional value of specific foods ","NUTRITION","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to explain the nutritional value of specific foods and food groups, and the importance of consuming a variety of foods. Able to explain the value of fresh produce to a diverse diet and list key micronutrients and describes specific contribution foods make to health, growth, etc. ",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Facilitate access to credit/input supply","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Facilitate change","SOFT SKILLS","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner"," Advanced",,,
"Facilitate meetings","SOFT SKILLS","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to conduct effective meetings by deciding on the goals and desired outcomes of the meeting, identifying participants, choosing an appropriate meeting time and venue. Able to set up and run the meeting by taking into account information that participants will share, how participants are involved in discussion and take part in activities with one another in the meeting; and the way participants and information are organized to attain the meeting goals. Able to handle difficult members in meetings by listening carefully to what participants say, try to understand what they mean, and address their concerns or issues in a timely fashion, staying in your role and follow the agenda and not being defensive.",,"https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html"
"Forecast cash flow","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced","Record expenses and income as they occur in the business",,
"Foster open communication environment","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Give good customer service","AGRICULTURAL MARKETING","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Handle chemicals safely","CHEMICAL USE","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to advise on safe transport, storage, farm use and disposal of chemicals; Able to advise based on pesticide label restrictions ","https://www.betterhealth.vic.gov.au/health/healthyliving/farm-safety-and-handling-agrichemicals; https://extension.psu.edu/what-you-need-to-know-about-reading-a-pesticide-label",
"Handle complaints promptly","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,1,1,1,"Foundation","Practitioner","Advanced","Sort out complaints on time without avoiding them",,
"Identifies community's power dynamics","PARTICIPATORY APPROACHES","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able to analyze who has power over, power with, power to and power within. Is able to distinguish between visible power and hidden power to ensure inclusive extension services are delivered. Is able to facilitate discussions about power with community to identify ways to improve extension programs.",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identifies formal/ informal groups","PARTICIPATORY APPROACHES","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to identify who are the group members, how they joined the groups and whether anyone is excluded. Able to identify which groups have written or unwritten rules and whether the groups limit membership to the elite, to men only, to certain castes and who can be leaders; negotiates with leaders of diverse groups to establish good working relationships that meet the needs of each party",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identifies opportunities for women’s access to technologies ","GENDER","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner","Advanced","Able to identify specific actions to improve women’s access to and use of agricultural technologies by sharing information about different technologies to both men and women farmers and entrepreneurs and facilitating group discussions between men and women farmers and entrepreneurs about different technologies. ",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify and resolve basic problems","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Identify cultural implications in communication","EXTENSION SERVICES","Plant doctors & agri-dealer employees",1,0,1,0,1,0,,"Practitioner",,,,
"Identify different seed/fertilizer types","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Identify diversity of foods ","NUTRITION","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to identify why and promote a diversity of foods that contribute to health and nutrition by naming  food groups (~6- 9 depending on local FBDG), and constituent local foods for each group. Able to describe specific contribution foods make to health, growth, etc. Able to explain the value of fresh produce to a diverse diet and list key micronutrients commonly found in fruits and vegetables. Able to recommend production practices that supports dietary diversity and nutrition needs of targeted population. Able to engage value chain actors to improve market pull and access to diverse foods",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify extension roles to improve technologies' access ","GENDER","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Identify the role of extension and advisory services in improving women’s access to and use of agricultural technologies. ",,
"Identify foods meeting nutrition needs","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to identify fruits, crops, meat/fish that can be grown/raised in the local context that can meet specific nutrient deficiencies of targeted population using basic food groups related to dietary deficiencies and engage farmers in identifying foods for local production, linking them to meeting specific nutritional requirements.",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify markets for nutritious products  ","AGRICULTURAL MARKETING","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to identify marketing opportunities for nutritious products that will be affordable for many consumers . Able to analyze market opportunities for nutrition-sensitive value chains. Able to estimate capital required and return on investment for investments in nutrition-sensitive value chains. Able to conduct a step by step market analysis that includes gathering data on consumer interest and demand for crop/product in question, assessing marketing structure and points for possible sale and exploring alternate marketing options. Able to assist Farmer Based Organizations and Marketing Associations in analyzing demand for highly nutritious crops and products, such as legumes, poultry and eggs, meat, fresh and processed vegetables and fruit, nuts, etc. Able to promote marketing of products which can improve nutrition through diversified diets and increased consumption of nutrients commonly deficient in local diets",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify men/women's communication mechanisms ","COMMUNICATION SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to identify communication mechanisms that will reach, be understood by, and be useful to both men and women farmers. Is able to describe why specific communication mechanisms may or may not be accessible and appropriate for men or women farmers in their area. Is able to identify strategies for adapting to differing levels of literacy, language fluency, access to technology, access to gender-specific “spaces"". Able to utilize communication mechanisms that benefit both men and women farmers and describe nutrition needs and concepts in ways that are relevant to farmers’ lived experience. ",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify men/women's value chain challenges ","GENDER","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able identify challenges facing women or men to participating in or benefiting from value chain development activities based on their different roles and responsibilities in value chains. Is able to identify and describe gender-based constraints at different nodes of the agricultural value chain, for example time- or mobility-related constraints, limited ownership or access to agricultural resources, limited participation in producer groups, etc. Is able to lead farmer groups in activities to understand differences in men and women members’ ability to participate in collective marketing. Is able to facilitate group discussions with men and women farmers and entrepreneurs about their knowledge of and participation in targeted value chain. Is able to facilitate interviews with men and women farmers and entrepreneurs about their knowledge of and participation in targeted value chain.",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify men/women's value chains opportunities ","GENDER","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able to identify opportunities for men and women farmers and entrepreneurs to participate within different agricultural value chains and in different positions. Is able to map actors and their roles along a value chain and provide information to both men and women farmers and rural entrepreneurs that enhance their abilities to join and participate in value chains. Is able to identify where men and women participate in different roles in a specific value chain.",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify problems","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Identify problems from wrong labor practices ","GENDER","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to identify health problems that result from inappropriate labor practices for perinatal & lactating women by describing the risks of having perinatal women (pregnancy and through 40 days postpartum) perform heavy labor (ex. prenatal: increased risk of premature labor and consequent risks to mother, baby; postpartum: risk of anemia)",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Identify purpose of working capital","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,1,1,1,"Foundation","Practitioner","Advanced","Determine how to breakdown capital for various uses to meet different business demands",,
"Identify seed production processes","INPUT SUPPLY","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced","Describes stages and techniques used to produce viable seed from pre-planting to post harvest",,
"Identify sources of inputs","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,,,
"Identify symptoms","CROP DIAGNOSTICS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation"," Practitioner"," Advanced",,,"Crop Pest Diagnosis"
"Identify types of business records","RECORD MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to identify different types of records for future references, keeping track of business transactions, filing of taxes and compiling final accounts. These records include Credit records, Debtors records, Production records, Cash book, Purchases records, Stock records, Assets records","https://www.oerafrica.org/FTPFolder/Agshare/Agribusiness/print/Module%203/M3L4_RecordKeeping.pdf",
"Identify viable business models","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner","Advanced","Identify appropriate business patterns that create and maintain productive agribusinesses",,
"Identify where individuals fit in communities ","PARTICIPATORY APPROACHES","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to identify and describe important aspects of identity such as gender, race, class and age. Is able to facilitate discussions with communities about inclusive extension programs ","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Implement extension campaigns","PROJECT MANAGEMENT","Plant doctors & Extension workers",1,1,0,1,1,0,"Foundation"," Practitioner",,"Able to organize and implement a strategically planned and problem-solving program aimed at increasing the awareness/knowledge level of a group of target beneficiaries, and changing their attitudes and/or behavior toward favorable adoption of a given idea, technology, product or practice. Implementing a campaign requires user to be able to identify the problem and assess the information and educational needs of the clients, design messages to send out and launch the campaign","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Implement extension service delivery","PROJECT MANAGEMENT","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced",,,
"Implement gender-transformative approaches","GENDER","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to identify and challenge underlying gender norms that inhibit women’s equitable participation and ability to benefit from agricultural activities. Is able to facilitate processes that encourage others to identify and challenge gender norms that negatively impact both men and women farmers. Is able to incorporate Gender Transformative Approaches into agricultural programming.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Implement marketing activities","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced","Able to execute activities that enhance product development, promotion, sales and customer service",,
"Improve men/women's value chain participation","VALUE CHAIN DEVELOPMENT","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to promote opportunities for men and women farmers and entrepreneurs to improve participation in agricultural value chain through identifying specific actions to improve men’s and women’s participation, providing differentiated support to men and women farmers (when needed) in adopting new techniques to improve production in value chain, making market connections for targeted value chain, and connecting to input suppliers to improve production in specific value chains.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Increase sales over time","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced","Use appropriate ways to boost business sales such as improve selling skills, treat customers ethically, improve promotion methods",,
"Initiate social networks","RELATIONSHIP MANAGEMENT","Plant doctors & agri-dealer employees",1,0,1,0,1,0,,"Practitioner",,,,
"Interpret current farmer pratices","EXTENSION SERVICES","Plant doctors & Extension workers",1,1,0,0,1,0,,"Practitioner",,,,
"Keep abreast with new ICTs","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation","Practitioner","Advanced",,,
"Know product details","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to describe what you sell, its quality and benefit to customers",,
"Link farmers to markets","VALUE CHAIN DEVELOPMENT","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"List customer requirements","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced","Find out about your customer, their tastes, needs and budget",,
"Lists farm products for dietary diversity","NUTRITION","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to provide examples of farm products (including cultivated and wild plants, animal-source foods, and fish) which contribute to improved dietary diversity, and are appropriate for the market context","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Maintain accurate records","RECORD MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,,,
"Maintain appropriate stock levels","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,0,1,0,,"Practitioner",,"Able to determine appropriate levels of stocking for different items driven by storage space, item's shelf-life, storage conditions required, market availability, stocking as much as isexpects to sell until the next purchase of stocks","https://agmark.org/services/#",
"Maintain clean business premises","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,1,0,0,"Foundation",,,"Able to keep the facilities and surrounding areas neat and clean to form lasting positive impression about the business","https://extension.tennessee.edu/publications/Documents/PB1711.pdf",
"Make business decisions","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced",,,
"Make convincing presentations","COMMUNICATION SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to deliver effective presentations by identifying your audience's interests and background, preparing the topic, message and how to convey it by use of verbal and non-verbal cues among others","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Manage creditors / debtors' records","RECORD MANAGEMENT","Agri-dealer employees",0,0,1,0,1,0,,"Practitioner",,"Able to accurately record information for each customer to whom credit is extended and repayment of credit by recording the date, details of what was exchanged, the amount of the transaction,
entered under “owed” or “paid,” as appropriate, and the running balance of credit owed or due. Able to record all money owed by your business to outside creditors, with a page for each creditor to help you make on time repayments to input supply companies for inputs received on credit.","https://agmark.org/services/#",
"Manage farmer relationship","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Manage groups / teamwork","RELATIONSHIP MANAGEMENT","Plant doctors & Extension workers",1,1,0,0,1,0,,"Practitioner",,"Able to identify status of the teams and use diverse strategies to nurture and strengthen teamwork through commitment to a common goal, mutual trust, communication with team members, members’ involvement and process orientation. Able to foster teamwork by starting with team goals and specific, measurable, attainable, realistic and time-bound (SMART) objectives, preparing an inventory of your team talent — members’ past work experiences, their operational skills, specialized knowledge and education, empowering the team to plan, budget and implement their plan, appreciate style differences, establish ground rules about how team will function and what roles members will have, prepare a project plan as well as a work plan, regularly conduct project reviews and check whether tasks are done as planned, hold team meetings regularly, among others.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Manage nurseries","ADVISORY SERVICES","Extension workers & agri-dealer employees",0,1,1,1,1,1,"Foundation","Practitioner","Advanced",,,
"Manage relationship with clients","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation","Practitioner","Advanced",,,
"Manage relationship with input suppliers","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Manage relationships with financial institutions","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Manage relationships with government","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Manage risks / uncertainties / change","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced","Able to identify risks based on the exposure and vulnerability of individuals and the context they find themselves in, measure identified hazards in terms of their severity and likelihood and analyse major risks in order to take steps to decrease their likelihood and severity.","https://www.g-fras.org/en/knowledge/new-extensionist-learning-kit-nelk.html#thematic-2-risk-mitigation-and-adaptation-in-extension",
"Manage stock records","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,1,0,0,"Foundation",,,,,
"Manage time","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to spend time to maximize productivity by planning and setting realistic goals, assessing how you spend time,  prioritizing tasks, breaking complex task to smaller ones, effectively, scheduling your tasks, maintain flexibility in work schedules and delgate tasks.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Manage working capital","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,"Handling and maintaining capital to sustain business operations",,
"Minimize post-harvest losses ","CROP MANAGEMENT","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to list, understand, describe, and discuss simple, low- cost techniques/ technologies that minimize post- harvest losses (e.g., cold boxes, picking times, washing). Describe the basic causes of post- harvest losses  during harvest, storage, and preparation at home, focusing on highly nutritious foods most vulnerable to food losses (e.g. fruits, vegetables, animal-source foods).. Able to analyze and evaluate techniques/technologies at home that are more appropriate for minimizing post-harvest losses. Able to apply techniques/ technologies that minimize post- harvest losses and maximize storability of foods. Demonstrate improved/new food preparation techniques to make a common dish (i.e. complementary food from steamed vegetable and fruit). Able to observe the implementation of practices (e.g., new storage, washing/handling, picking times, abundance/diversity of food) and discuss with household members (e.g., issues with implementation). Able to identify local resources to adapt/create techniques/ technologies aimed at reducing post-harvest losses.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Mobilize farmers","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Mobilize resources","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to develop a strategy to pool resources such as funds, public and private institutions, physical assets, individual skills, leadership skills and personal networks, from various sources and use them on the programs and beneficiaries that need them the most","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Monitor cash flows","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,0,1,1,,"Practitioner"," Advanced","Able to track cash coming into and going out of the business to better predict cash flow shortfalls (or surpluses) and organise debt finance by using a cash flow template to records total monthly cash inflow/outflow, net cash flow, opening and closing balance","https://www.business.qld.gov.au/running-business/finances-cash-flow/managing-money/managing-cash-flow/monitor-cash-flow",
"Monitor performance / progress","MONITORING AND EVALUATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced","Able to track key indicators of progress over the course of a program and track resources (e.g., funds, personnel and supplies) and processes (e.g., occurrence of meetings, number of participants, demonstrations and publications). ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Monitor stock turnover","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to track how much is expected to sell until purchase of next stock and consider fluctuations due to seasonality demand of items and able to subtract remaining stock from the previous period's sale to determine amount to restock.","agmark",
"Operate agricultural machinery","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,"Able to efficiently operate agricultural machinery by reading and complying with the manuals, dressing appropriately, avoiding alcohol and ensuring you are well rested, mainatain awareness of what you are doing, keeing children and animals away from working areas and adjusting equipment accordingly","https://www.ruralmutual.com/resource/farm-safety/farm-machinery/10-safety-tips-remember-farm-equipment-uses/",
"Operate in transparency/ accountability","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,,,
"Organize farmer field schools","ADVISORY SERVICES","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation"," Practitioner"," Advanced","Able to use field schools to aid farmers learn by doing within their own environment by identifying topics, site and participants and by training facilitators. Able to establish and run farmer field schools by identifying enterprise for which FFS is established, follow the seasonal cycle of the practice being investigated, implement enterprise, collect data at every stage of the enterprise, present observations by farmers, discuss using group dynamics approaches such as field days.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Organize field days","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to organize informal daylong events where farmers showcase new agricultural practices, technologies and products adopted; while considering the program, price, place, people to attend and how to promote the field day. ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Orient farmer-based organizations ","PARTICIPATORY APPROACHES","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to orient farmer-based organizations to be member-oriented. Is able to develop examples of how Farmer Based Organizations can be structured and operate to respond to member needs.Is able to describe the importance of and challenges with delivering gender-responsive services. Is able to work with members and/or leaders of associations to structure information gathering and design of service delivery mechanisms.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Persuade for change","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to influence habits and behaviours by communicating a compelling need for change, getting people involved in proposing and making changes and committing to the change yourself in action, whilst expecting it to take time.","https://www.processexcellencenetwork.com/organizational-change/articles/5-ways-to-convince-people-change-is-good-or-at-lea",
"Plans access to nutritious foods ","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to engage communities in planning for better food access to nutritious foods. This can be done through developing a seasonal calendar with a farmer group, and a plan to address gaps or/and serve as a conduit to information and needed inputs to support farmers in attaining year- round food & nutrition security.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Prioritize needs / problems","SOFT SKILLS","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced","Able to work with participants to ascribe importance to each need by using various prioritizing methods and put them in descending or ascending order of importance. Importance of a need can be determined by mission relatedness, urgency, size of the gap and number of people affected. Able to determine feasibility of meeting the need by considering factors such as season, resources required, political will, acceptability, perception of feasibility .","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Promote alternatives on gender-related tasks ","GENDER","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to promote alternative activities and practices based on biological limitations and gender-related tasks. These alternatives can include distributions of labor that allow perinatal women to rest or do lighter work, gender- responsive technologies that reduce workload.. Able to also evaluate local practices related to postpartum rest and encourages women, labor managers to observe these practices as well as leading farmer groups in activities that explore distribution of labor.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Promote diversity of foods ","NUTRITION","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to promote a diversity of foods that contribute to health and nutrition through engaging value chain actors to improve market pull and access to diverse foods and recommending production practices that supports dietary diversity and nutrition needs of targeted population ","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Promote farm entrepreneurship","VALUE CHAIN DEVELOPMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,"Able to help farmers develop the skills and spirit of an entrepreneur by facilitating extension trainings to create opportunities for farmers  to explore new ideas or different ways of doing things and to broaden their perspective","https://www.fao.org/3/i3231e/i3231e.pdf",
"Promote mechanisms to benefit from value chains ","VALUE CHAIN DEVELOPMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able to promote mechanisms for men and women to benefit from agricultural value chains by listing specific actions to improve how men and women benefit from agricultural value chains. Is able to provide information to both men and women farmers and rural entrepreneurs that enhance their abilities to benefit from targeted agricultural value chains, e.g., labor saving technologies, market linkages, credit facilities, access to improved inputs. Is able to provide information to men and women farmers about how to manage contracts, credit opportunities, and different mechanisms for receiving payments. Is able to Provide information to men and women farmers about inclusive household budgeting techniques.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Promote practices that improve soil health","CROP MANAGEMENT","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to describe practices that contribute to good quality soil for example: intercropping, crop rotation, applying organic materials, using limited tillage methods and describes characteristics of good quality soil . Able to Illustrate connections between soil health, crop nutrient content, and human and livestock health. Able to demonstrate how to implement key practices that improve soil quality that include intercropping, composting, crop rotation and minimum tillage","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Promotes gender-responsive meetings ","GENDER","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to explain when gender responsive meetings ought to be held, where, what time, who is invited and how the announcements are made. Is able to identify ways to encourage participation and leadership by those who normally are absent or silent, and is able to explain why attending a meeting is not the same as participating and being a leader.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Promotes participants' safety","SOFT SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to explain why safety is important and who is likely to feel unsafe in community interactions and why. Is able to identify and practice ways to help fearful community members participate in discussions.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Properly store inputs / stock","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,1,0,0,"Foundation",,,"Able to identify and use appropriate storage techniques for particular stocks  such as keeping chemical apart from other items to avoid contamination, adulteration or any hazards, storing according to manufacturer's specifications, fertilizer should be stored on pallets off the floor to avoid getting damp and going hard and items should be stored so as not to cause any damage to them","agmark",
"Properly use PPEs","CHEMICAL USE","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced",,,
